-- phpMyAdmin SQL Dump
-- version 2.11.6
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Sep 11, 2008 at 06:01 PM
-- Server version: 4.1.22
-- PHP Version: 5.2.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ilcs_ilcs`
--

-- --------------------------------------------------------

--
-- Table structure for table `tbl_absence`
--

CREATE TABLE IF NOT EXISTS `tbl_absence` (
  `code_absence` int(10) NOT NULL auto_increment,
  `code_inscription` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `code_cours` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `comptabilise` varchar(5) collate utf8_unicode_ci default NULL,
  `n_comptabilise` tinyint(4) NOT NULL default '0',
  `n_incomptabilise` tinyint(4) NOT NULL default '0',
  `date` date NOT NULL default '0000-00-00',
  `jeton` varchar(3) collate utf8_unicode_ci NOT NULL default '',
  `horaire` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `nombre` smallint(6) NOT NULL default '0',
  `annee_academique` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `session` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `archive` binary(1) NOT NULL default '0',
  PRIMARY KEY  (`code_absence`),
  KEY `code_inscription` (`code_inscription`),
  KEY `code_inscription_2` (`code_inscription`,`annee_academique`,`session`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=3784 ;

--
-- Dumping data for table `tbl_absence`
--

INSERT INTO `tbl_absence` (`code_absence`, `code_inscription`, `code_cours`, `comptabilise`, `n_comptabilise`, `n_incomptabilise`, `date`, `jeton`, `horaire`, `nombre`, `annee_academique`, `session`, `archive`) VALUES
(838, '171880606', 'COM2380', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(839, '170870606', 'COM2380', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(840, '213840702', 'COM2380', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(841, '214860706', 'COM2380', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(842, '216870706', 'COM2380', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(843, '220890706', 'COM2380', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(844, '183850603', 'COM2380', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(845, '224830703', 'COM2380', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(846, '155860504', 'COM2380', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(847, '179860606', 'COM2380', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(848, '176870606', 'COM2380', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(849, '232840703', 'COM2380', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(850, '242810803', 'COM2380', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(851, '238820803', 'COM2380', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(852, '173850603', 'COM2380', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(853, '230850705', 'COM2380', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(854, '247850605', 'COM2380', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(855, '199880707', 'COM2380', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(856, '203840702', 'COM2380', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(857, '178850604', 'COM2380', 'oui', 0, 1, '2008-03-04', 'NC', '', 1, '2007/2008', 'printemps', '0'),
(858, '171880606', 'COM2380', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(859, '170870606', 'COM2380', 'oui', 1, 0, '2008-03-04', 'A', '', 1, '2007/2008', 'printemps', '0'),
(860, '213840702', 'COM2380', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(861, '214860706', 'COM2380', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(862, '216870706', 'COM2380', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(863, '220890706', 'COM2380', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(864, '183850603', 'COM2380', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(865, '224830703', 'COM2380', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(866, '155860504', 'COM2380', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(867, '179860606', 'COM2380', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(868, '176870606', 'COM2380', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(869, '232840703', 'COM2380', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(870, '242810803', 'COM2380', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(871, '238820803', 'COM2380', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(872, '173850603', 'COM2380', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(873, '230850705', 'COM2380', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(874, '247850605', 'COM2380', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(875, '199880707', 'COM2380', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(876, '203840702', 'COM2380', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(877, '178850604', 'COM2380', 'oui', 1, 0, '2008-03-11', 'A', '', 1, '2007/2008', 'printemps', '0'),
(878, '171880606', 'COM2380', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(879, '170870606', 'COM2380', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(880, '213840702', 'COM2380', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(881, '214860706', 'COM2380', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(882, '216870706', 'COM2380', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(883, '220890706', 'COM2380', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(884, '183850603', 'COM2380', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(885, '224830703', 'COM2380', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(886, '155860504', 'COM2380', 'oui', 1, 0, '2008-03-11', 'A', '', 1, '2007/2008', 'printemps', '0'),
(887, '179860606', 'COM2380', 'oui', 1, 0, '2008-03-11', 'A', '', 1, '2007/2008', 'printemps', '0'),
(888, '176870606', 'COM2380', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(889, '232840703', 'COM2380', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(890, '242810803', 'COM2380', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(891, '238820803', 'COM2380', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(892, '173850603', 'COM2380', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(893, '230850705', 'COM2380', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(894, '247850605', 'COM2380', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(895, '199880707', 'COM2380', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(896, '203840702', 'COM2380', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(897, '178850604', 'COM2380', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(898, '171880606', 'COM2380', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(899, '170870606', 'COM2380', 'oui', 1, 0, '2008-04-15', 'A', '', 1, '2007/2008', 'printemps', '0'),
(900, '213840702', 'COM2380', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(901, '214860706', 'COM2380', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(902, '216870706', 'COM2380', 'oui', 1, 0, '2008-04-15', 'A', '', 1, '2007/2008', 'printemps', '0'),
(903, '220890706', 'COM2380', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(904, '183850603', 'COM2380', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(905, '224830703', 'COM2380', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(906, '155860504', 'COM2380', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(907, '179860606', 'COM2380', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(908, '176870606', 'COM2380', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(909, '232840703', 'COM2380', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(910, '242810803', 'COM2380', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(911, '238820803', 'COM2380', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(912, '173850603', 'COM2380', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(913, '230850705', 'COM2380', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(914, '247850605', 'COM2380', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(915, '199880707', 'COM2380', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(916, '203840702', 'COM2380', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(917, '178850604', 'COM2380', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(918, '171880606', 'COM2380', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(919, '170870606', 'COM2380', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(920, '213840702', 'COM2380', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(921, '214860706', 'COM2380', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(922, '216870706', 'COM2380', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(923, '220890706', 'COM2380', 'oui', 1, 0, '2008-02-26', 'A', '', 1, '2007/2008', 'printemps', '0'),
(924, '183850603', 'COM2380', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(925, '224830703', 'COM2380', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(926, '155860504', 'COM2380', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(927, '179860606', 'COM2380', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(928, '176870606', 'COM2380', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(929, '232840703', 'COM2380', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(930, '242810803', 'COM2380', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(931, '238820803', 'COM2380', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(932, '173850603', 'COM2380', '', 0, 0, '2008-03-25', '', '', 0, '2007/2008', 'printemps', '0'),
(933, '230850705', 'COM2380', '', 0, 0, '2008-03-25', '', '', 0, '2007/2008', 'printemps', '0'),
(934, '247850605', 'COM2380', '', 0, 0, '2008-03-25', '', '', 0, '2007/2008', 'printemps', '0'),
(935, '199880707', 'COM2380', '', 0, 0, '2008-03-25', '', '', 0, '2007/2008', 'printemps', '0'),
(936, '203840702', 'COM2380', '', 0, 0, '2008-03-25', '', '', 0, '2007/2008', 'printemps', '0'),
(937, '178850604', 'COM2380', '', 0, 0, '2008-03-25', '', '', 0, '2007/2008', 'printemps', '0'),
(938, '171880606', 'COM2380', '', 0, 0, '2008-03-25', '', '', 0, '2007/2008', 'printemps', '0'),
(939, '170870606', 'COM2380', '', 0, 0, '2008-03-25', '', '', 0, '2007/2008', 'printemps', '0'),
(940, '213840702', 'COM2380', '', 0, 0, '2008-03-25', '', '', 0, '2007/2008', 'printemps', '0'),
(941, '214860706', 'COM2380', '', 0, 0, '2008-03-25', '', '', 0, '2007/2008', 'printemps', '0'),
(942, '216870706', 'COM2380', 'oui', 1, 0, '2008-03-25', 'A', '', 1, '2007/2008', 'printemps', '0'),
(943, '220890706', 'COM2380', '', 0, 0, '2008-03-25', '', '', 0, '2007/2008', 'printemps', '0'),
(944, '183850603', 'COM2380', '', 0, 0, '2008-03-25', '', '', 0, '2007/2008', 'printemps', '0'),
(945, '224830703', 'COM2380', '', 0, 0, '2008-03-25', '', '', 0, '2007/2008', 'printemps', '0'),
(946, '155860504', 'COM2380', '', 0, 0, '2008-03-25', '', '', 0, '2007/2008', 'printemps', '0'),
(947, '179860606', 'COM2380', '', 0, 0, '2008-03-25', '', '', 0, '2007/2008', 'printemps', '0'),
(948, '176870606', 'COM2380', '', 0, 0, '2008-03-25', '', '', 0, '2007/2008', 'printemps', '0'),
(949, '232840703', 'COM2380', '', 0, 0, '2008-03-25', '', '', 0, '2007/2008', 'printemps', '0'),
(950, '242810803', 'COM2380', '', 0, 0, '2008-03-25', '', '', 0, '2007/2008', 'printemps', '0'),
(951, '238820803', 'COM2380', '', 0, 0, '2008-03-25', '', '', 0, '2007/2008', 'printemps', '0'),
(952, '173850603', 'COM2380', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(953, '230850705', 'COM2380', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(954, '247850605', 'COM2380', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(955, '199880707', 'COM2380', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(956, '203840702', 'COM2380', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(957, '178850604', 'COM2380', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(958, '171880606', 'COM2380', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(959, '170870606', 'COM2380', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(960, '213840702', 'COM2380', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(961, '214860706', 'COM2380', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(962, '216870706', 'COM2380', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(963, '220890706', 'COM2380', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(964, '183850603', 'COM2380', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(965, '224830703', 'COM2380', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(966, '155860504', 'COM2380', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(967, '179860606', 'COM2380', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(968, '176870606', 'COM2380', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(969, '232840703', 'COM2380', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(970, '242810803', 'COM2380', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(971, '238820803', 'COM2380', 'oui', 1, 0, '2008-03-18', 'A', '', 1, '2007/2008', 'printemps', '0'),
(972, '250840602', 'COM3552', 'oui', 2, 0, '2008-04-24', 'A', '', 2, '2007/2008', 'printemps', '0'),
(973, '156870505', 'COM3552', '', 0, 0, '2008-04-24', '', '', 0, '2007/2008', 'printemps', '0'),
(974, '114800301', 'COM3552', '', 0, 0, '2008-04-24', '', '', 0, '2007/2008', 'printemps', '0'),
(975, '129850403', 'COM3552', '', 0, 0, '2008-04-24', '', '', 0, '2007/2008', 'printemps', '0'),
(976, '126840403', 'COM3552', '', 0, 0, '2008-04-24', '', '', 0, '2007/2008', 'printemps', '0'),
(977, '135860404', 'COM3552', '', 0, 0, '2008-04-24', '', '', 0, '2007/2008', 'printemps', '0'),
(978, '211830703', 'COM3552', '', 0, 0, '2008-04-24', '', '', 0, '2007/2008', 'printemps', '0'),
(979, '147860505', 'COM3552', '', 0, 0, '2008-04-24', '', '', 0, '2007/2008', 'printemps', '0'),
(980, '158840505', 'COM3552', '', 0, 0, '2008-04-24', '', '', 0, '2007/2008', 'printemps', '0'),
(981, '192780601', 'COM3552', '', 0, 0, '2008-04-24', '', '', 0, '2007/2008', 'printemps', '0'),
(982, '00000001', 'COM3552', '', 0, 0, '2008-04-24', '', '', 0, '2007/2008', 'printemps', '1'),
(983, '167820601', 'COM3552', '', 0, 0, '2008-04-24', '', '', 0, '2007/2008', 'printemps', '0'),
(984, '132850404', 'COM3552', '', 0, 0, '2008-04-24', '', '', 0, '2007/2008', 'printemps', '0'),
(985, '191840606', 'COM3552', '', 0, 0, '2008-04-24', '', '', 0, '2007/2008', 'printemps', '0'),
(986, '162850503', 'COM3552', '', 0, 0, '2008-04-24', '', '', 0, '2007/2008', 'printemps', '0'),
(987, '128850403', 'COM3552', 'non', 0, 0, '2008-04-24', 'NC', '', 0, '2007/2008', 'printemps', '0'),
(988, '134860404', 'COM3552', '', 0, 0, '2008-04-24', '', '', 0, '2007/2008', 'printemps', '0'),
(989, '231850703', 'COM3552', 'oui', 1, 0, '2008-04-24', 'A', '', 1, '2007/2008', 'printemps', '0'),
(990, '235810704', 'COM3552', '', 0, 0, '2008-04-24', '', '', 0, '2007/2008', 'printemps', '0'),
(991, '187840604', 'COM3552', 'oui', 2, 0, '2008-04-24', 'A', '', 2, '2007/2008', 'printemps', '0'),
(992, '1988602606', 'COM3552', 'oui', 2, 0, '2008-04-24', 'A', '', 2, '2007/2008', 'printemps', '0'),
(994, '250840602', 'COM3552', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(995, '156870505', 'COM3552', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(996, '114800301', 'COM3552', 'oui', 1, 0, '2008-04-10', 'A', '', 1, '2007/2008', 'printemps', '0'),
(997, '129850403', 'COM3552', 'oui', 1, 0, '2008-04-10', 'A', '', 1, '2007/2008', 'printemps', '0'),
(998, '126840403', 'COM3552', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(999, '135860404', 'COM3552', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(1000, '211830703', 'COM3552', 'oui', 1, 0, '2008-04-10', 'A', '', 1, '2007/2008', 'printemps', '0'),
(1001, '147860505', 'COM3552', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(1002, '158840505', 'COM3552', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(1003, '192780601', 'COM3552', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(1004, '00000001', 'COM3552', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '1'),
(1005, '167820601', 'COM3552', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(1006, '132850404', 'COM3552', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(1007, '191840606', 'COM3552', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(1008, '162850503', 'COM3552', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(1009, '128850403', 'COM3552', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(1010, '134860404', 'COM3552', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(1011, '231850703', 'COM3552', 'oui', 1, 0, '2008-04-10', 'A', '', 1, '2007/2008', 'printemps', '0'),
(1012, '235810704', 'COM3552', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(1013, '187840604', 'COM3552', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(1014, '1988602606', 'COM3552', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(1016, '250840602', 'COM3552', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '0'),
(1017, '156870505', 'COM3552', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '0'),
(1018, '114800301', 'COM3552', 'oui', 1, 0, '2008-03-13', 'A', '', 1, '2007/2008', 'printemps', '0'),
(1019, '129850403', 'COM3552', 'oui', 0, 1, '2008-03-13', 'NC', '', 1, '2007/2008', 'printemps', '0'),
(1020, '126840403', 'COM3552', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '0'),
(1021, '135860404', 'COM3552', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '0'),
(1022, '211830703', 'COM3552', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '0'),
(1023, '147860505', 'COM3552', 'oui', 2, 0, '2008-03-13', 'A', '', 2, '2007/2008', 'printemps', '0'),
(1024, '158840505', 'COM3552', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '0'),
(1025, '192780601', 'COM3552', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '0'),
(1026, '00000001', 'COM3552', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '1'),
(1027, '167820601', 'COM3552', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '0'),
(1028, '132850404', 'COM3552', 'oui', 0, 1, '2008-03-13', 'NC', '', 1, '2007/2008', 'printemps', '0'),
(1029, '191840606', 'COM3552', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '0'),
(1031, '128850403', 'COM3552', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '0'),
(1032, '134860404', 'COM3552', 'oui', 0, 1, '2008-03-13', 'NC', '', 1, '2007/2008', 'printemps', '0'),
(1033, '231850703', 'COM3552', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '0'),
(1034, '235810704', 'COM3552', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '0'),
(1035, '187840604', 'COM3552', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '0'),
(1036, '1988602606', 'COM3552', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '0'),
(1037, '162850503', 'COM3552', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '0'),
(1038, '250840602', 'COM3552', '', 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(1039, '156870505', 'COM3552', '', 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(1040, '114800301', 'COM3552', '', 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0');
INSERT INTO `tbl_absence` (`code_absence`, `code_inscription`, `code_cours`, `comptabilise`, `n_comptabilise`, `n_incomptabilise`, `date`, `jeton`, `horaire`, `nombre`, `annee_academique`, `session`, `archive`) VALUES
(1041, '129850403', 'COM3552', '', 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(1042, '126840403', 'COM3552', '', 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(1043, '135860404', 'COM3552', '', 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(1044, '211830703', 'COM3552', 'oui', 1, 0, '2008-02-07', 'A', '', 1, '2007/2008', 'printemps', '0'),
(1045, '147860505', 'COM3552', '', 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(1046, '158840505', 'COM3552', '', 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(1047, '192780601', 'COM3552', '', 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(1048, '00000001', 'COM3552', '', 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '1'),
(1049, '167820601', 'COM3552', '', 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(1050, '132850404', 'COM3552', '', 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(1051, '191840606', 'COM3552', '', 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(1052, '162850503', 'COM3552', '', 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(1053, '128850403', 'COM3552', '', 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(1054, '134860404', 'COM3552', '', 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(1055, '231850703', 'COM3552', '', 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(1056, '235810704', 'COM3552', '', 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(1057, '187840604', 'COM3552', '', 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(1058, '1988602606', 'COM3552', '', 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(1060, '250840602', 'COM3552', '', 0, 0, '2008-02-14', '', '', 0, '2007/2008', 'printemps', '0'),
(1061, '156870505', 'COM3552', '', 0, 0, '2008-02-14', '', '', 0, '2007/2008', 'printemps', '0'),
(1062, '114800301', 'COM3552', '', 0, 0, '2008-02-14', '', '', 0, '2007/2008', 'printemps', '0'),
(1063, '129850403', 'COM3552', '', 0, 0, '2008-02-14', '', '', 0, '2007/2008', 'printemps', '0'),
(1064, '126840403', 'COM3552', '', 0, 0, '2008-02-14', '', '', 0, '2007/2008', 'printemps', '0'),
(1065, '135860404', 'COM3552', '', 0, 0, '2008-02-14', '', '', 0, '2007/2008', 'printemps', '0'),
(1066, '211830703', 'COM3552', '', 0, 0, '2008-02-14', '', '', 0, '2007/2008', 'printemps', '0'),
(1067, '147860505', 'COM3552', '', 0, 0, '2008-02-14', '', '', 0, '2007/2008', 'printemps', '0'),
(1068, '158840505', 'COM3552', '', 0, 0, '2008-02-14', '', '', 0, '2007/2008', 'printemps', '0'),
(1069, '192780601', 'COM3552', '', 0, 0, '2008-02-14', '', '', 0, '2007/2008', 'printemps', '0'),
